Timestamp,Agitation [rpm],Airflow [mL/s],DO [%],Temp [C],pH,Feed pump [ml/hr],Base Pump [mL/hr],Antifoam Pump [mL/hr],_EFT
2019-10-21 23:15:38.916053,999.51,60.01,100.0,32.0,7.2,0,0,0
2019-10-21 23:16:38.916053,1004.12,59.75,100.22,31.89,7.2031,0,0,0,0:00:00
2019-10-21 23:17:38.916053,995.2,59.71,100.2,32.15,7.1997,0,0,0,0:01:00
2019-10-21 23:18:38.916053,996.1,59.77,99.64,32.08,7.1979,0,0,0,0:02:00
2019-10-21 23:19:38.916053,1000.67,59.98,99.71,32.01,7.2002,0,0,0,0:03:00
2019-10-21 23:20:38.916053,1000.05,60.14,99.57,32.06,7.2007,0,0,0,0:04:00
2019-10-21 23:21:38.916053,995.19,60.01,99.84,32.11,7.202,0,0,0,0:05:00
2019-10-21 23:22:38.916053,1004.2,60.23,99.68,31.89,7.1996,0,0,0,0:06:00
2019-10-21 23:23:38.916053,998.76,60.22,99.8,32.02,7.1968,0,0,0,0:07:00
2019-10-21 23:24:38.916053,995.97,59.74,99.79,31.87,7.1977,0,0,0,0:08:00
2019-10-21 23:25:38.916053,999.41,60.06,99.46,32.06,7.203,0,0,0,0:09:00
2019-10-21 23:26:38.916053,995.0,60.22,100.19,32.11,7.201,0,0,0,0:10:00
2019-10-21 23:27:38.916053,1000.29,59.91,99.56,31.95,7.1995,0,0,0,0:11:00
2019-10-21 23:28:38.916053,995.68,60.15,99.8,32.09,7.1992,0,0,0,0:12:00
2019-10-21 23:29:38.916053,1002.31,59.92,99.79,31.85,7.2,0,0,0,0:13:00
2019-10-21 23:30:38.916053,1003.27,60.29,100.32,32.07,7.2005,0,0,0,0:14:00
2019-10-21 23:31:38.916053,998.98,60.25,99.55,32.14,7.1985,0,0,0,0:15:00
2019-10-21 23:32:38.916053,996.01,60.03,100.19,32.04,7.2001,0,0,0,0:16:00
2019-10-21 23:33:38.916053,1003.15,59.91,100.06,32.15,7.2034,0,0,0,0:17:00
2019-10-21 23:34:38.916053,1000.41,59.78,99.56,32.12,7.2023,0,0,0,0:18:00
2019-10-21 23:35:38.916053,998.98,60.26,99.49,32.03,7.2001,0,0,0,0:19:00
2019-10-21 23:36:38.916053,1000.52,59.78,100.07,31.88,7.2011,0,0,0,0:20:00
2019-10-21 23:37:38.916053,1004.25,59.8,99.99,31.99,7.1985,0,0,0,0:21:00
2019-10-21 23:38:38.916053,1002.62,60.16,99.59,32.08,7.1968,0,0,0,0:22:00
2019-10-21 23:39:38.916053,995.93,59.78,99.62,31.96,7.1978,0,0,0,0:23:00
2019-10-21 23:40:38.916053,997.99,60.11,100.11,32.1,7.1966,0,0,0,0:24:00
2019-10-21 23:41:38.916053,997.61,60.15,99.98,31.99,7.1975,0,0,0,0:25:00
2019-10-21 23:42:38.916053,1002.86,60.09,100.37,31.86,7.2012,0,0,0,0:26:00
2019-10-21 23:43:38.916053,999.84,59.76,99.93,32.02,7.1999,0,0,0,0:27:00
2019-10-21 23:44:38.916053,998.76,59.75,99.55,32.07,7.2,0,0,0,0:28:00
2019-10-21 23:45:38.916053,996.44,60.25,99.67,31.84,7.1975,0,0,0,0:29:00
2019-10-21 23:46:38.916053,996.75,59.88,99.7,32.11,7.1998,0,0,0,0:30:00
2019-10-21 23:47:38.916053,1004.91,59.81,100.06,32.02,7.2029,0,0,0,0:31:00
2019-10-21 23:48:38.916053,996.1,59.85,99.72,32.08,7.1984,0,0,0,0:32:00
2019-10-21 23:49:38.916053,995.85,60.18,100.3,32.1,7.2021,0,0,0,0:33:00
2019-10-21 23:50:38.916053,1003.6,59.71,100.21,31.95,7.1997,0,0,0,0:34:00
2019-10-21 23:51:38.916053,1004.8,60.23,100.38,32.07,7.1989,0,0,0,0:35:00
2019-10-21 23:52:38.916053,996.67,59.72,99.97,32.14,7.1975,0,0,0,0:36:00
2019-10-21 23:53:38.916053,1003.16,59.73,100.16,31.93,7.2034,0,0,0,0:37:00
